,Código [-],Gentílico [-],Prefeito [2021],Área Territorial - km² [2020],População estimada - pessoas [2020],Densidade demográfica - hab/km² [2010],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2019],Receitas realizadas - R$ (×1000) [2017],Despesas empenhadas - R$ (×1000) [2017],PIB per capita - R$ [2018],Renda per capita,Região Turística,Domésticos,Internacionais,Categoria,Código,Expectativa de Vida
ANGRA DOS REIS,3300100.0,angrense,FERNANDO ANTÔNIO CECILIANO JORDÃO,813.42,207044.0,205.45,96.4,0.724,9.41,1048674.52987,844589.26806,44590.88,919.03,COSTA VERDE,841279.0,157173.0,A,330010.0,75.0
APERIBE,3300159.0,aperibeense,RONALD DE CÁSSIO DAIBES MOREIRA,94.542,11901.0,107.92,96.7,0.692,14.49,44282.03729,51373.38482,15625.88,536.35,ÁGUAS DO NOROESTE,7494.0,0.0,D,330015.0,72.0
ARARUAMA,3300209.0,araruamense,LIVIA SOARES BELLO DA SILVA,638.276,134293.0,175.55,98.3,0.718,13.03,319409.47301,300538.07366,20480.15,813.51,,,,,330020.0,75.0
AREAL,3300225.0,arealense,JOSÉ AUGUSTO BERNARDES LIMA,110.724,12669.0,102.99,98.0,0.684,25.97,59613.31119,53040.68042,25200.29,673.72,CAMINHOS COLONIAIS,0.0,0.0,D,330022.0,74.0
ARMACAO DOS BUZIOS,3300233.0,buziano,ALEXANDRE DE OLIVEIRA MARTINS,70.977,34477.0,392.16,97.6,0.728,8.31,239846.23366,201183.51623,76723.42,1013.13,COSTA DO SOL,671819.0,320320.0,A,330023.0,74.0
ARRAIAL DO CABO,3300258.0,cabista,MARCELO MAGNO FELIX DOS SANTOS,152.106,30593.0,172.91,99.2,0.733,8.87,129189.89566,134584.69044,42927.02,824.2,COSTA DO SOL,260542.0,40933.0,B,330025.0,73.0
BARRA DO PIRAI,3300308.0,barrense,MARIO REIS ESTEVES,584.61,100764.0,163.7,98.7,0.733,12.5,222231.63733,201994.18884,20602.24,835.16,VALE DO CAFÉ,25342.0,935.0,B,330030.0,74.0
BARRA MANSA,3300407.0,barra-mansense,RODRIGO DRABLE COSTA,547.133,184833.0,324.94,98.4,0.729,14.76,506164.12756,464462.81593,28067.77,798.11,VALE DO CAFÉ,24183.0,656.0,C,330040.0,74.0
BELFORD ROXO,3300456.0,belford-roxense,WAGNER DOS SANTOS CARNEIRO,78.985,513118.0,6031.38,96.2,0.684,13.18,612861.74442,612697.53042,15598.12,519.99,,,,,330045.0,73.0
BOM JARDIM,3300506.0,bom-jardinense,PAULO VIEIRA DE BARROS,382.43,27616.0,65.86,97.4,0.66,14.45,91360.93363,83619.01202,24638.06,717.53,CAMINHOS DA SERRA,0.0,0.0,D,330050.0,73.0
BOM JESUS DO ITABAPOANA,3300605.0,bom-jesuense,PAULO SERGIO TRAVASSOS DO CARMO CYRILLO,596.659,37203.0,59.13,98.1,0.732,17.14,99483.01549,98359.22036,20586.07,843.91,ÁGUAS DO NOROESTE,0.0,0.0,D,330060.0,74.0
CABO FRIO,3300704.0,cabo-friense,JOSÉ BONIFÁCIO FERREIRA NOVELLINO,413.449,230378.0,453.75,96.9,0.735,15.09,822362.47806,818453.96917,49297.56,1001.53,COSTA DO SOL,1209539.0,41049.0,A,330070.0,75.0
CACHOEIRAS DE MACACU,3300803.0,cachoeirense,RAFAEL MUZZI DE MIRANDA,954.749,59303.0,56.9,98.4,0.7,8.43,203269.87489,178476.24939,17638.69,721.07,SERRA VERDE IMPERIAL,0.0,82.0,C,330080.0,74.0
CAMBUCI,3300902.0,cambuciense,MAXWELL VIEIGA GUIMARAES,558.281,15514.0,26.4,98.8,0.691,6.37,60667.69616,55295.19124,21730.91,558.87,,,,,330090.0,73.0
CARAPEBUS,3300936.0,carapebuense,CHRISTIANE MIRANDA DE ANDRADE CORDEIRO,304.885,16586.0,43.36,98.7,0.713,-,90008.6306,83993.54822,32536.67,664.2,COSTA DO SOL,0.0,0.0,E,330093.0,73.0
COMENDADOR LEVY GASPARIAN,3300951.0,gaspariense,CLAUDIO MANNARINO,108.639,8576.0,76.53,99.4,0.685,-,44262.30107,33734.12898,45550.65,626.48,CAMINHOS COLONIAIS,2700.0,0.0,D,330095.0,72.0
CAMPOS DOS GOYTACAZES,3301009.0,campista,WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,4032.487,511168.0,115.16,97.3,0.716,14.51,1734229.74139,1663244.70431,64186.76,764.02,COSTA DOCE,398380.0,5276.0,B,330100.0,74.0
CANTAGALO,3301108.0,cantagalense,JOAQUIM AUGUSTO CARVALHO DE PAULA,747.21,20168.0,26.47,95.4,0.709,19.14,93794.6147,81315.03497,36562.36,730.1,CAMINHOS DA SERRA,0.0,0.0,C,330110.0,74.0
CARDOSO MOREIRA,3301157.0,cardosense,GEANE CORDEIRO VINCLER,522.596,12821.0,24.02,98.6,0.648,24.39,65619.6093,53678.19872,21776.17,501.45,COSTA DOCE,19975.0,0.0,D,330115.0,71.0
CARMO,3301207.0,carmense,SÉRGIO LUIZ PERES SOARES,305.749,19030.0,54.15,98.6,0.696,14.56,73908.7174,68920.76148,24286.12,645.52,CAMINHOS DA SERRA,27911.0,0.0,D,330120.0,73.0
CASIMIRO DE ABREU,3301306.0,casimirense,RAMON DIAS GIDALTE,462.918,45041.0,76.71,98.5,0.726,6.85,238054.07146,197770.71161,50532.71,852.24,COSTA DO SOL,28116.0,2932.0,C,330130.0,73.0
CONCEICAO DE MACABU,3301405.0,macabuense,JOSÉ SEBASTIÃO CASTRO,338.26,23398.0,61.08,98.8,0.712,24,92675.0408,64298.1721,15397.59,695.04,,,,,330140.0,73.0
CORDEIRO,3301504.0,cordeirense,LEONAN LOPES MELHORANCE,113.048,22041.0,175.59,97.6,0.729,8.47,67314.3707,59630.11708,23270.95,835.25,CAMINHOS DA SERRA,15802.0,140.0,D,330150.0,74.0
DUAS BARRAS,3301603.0,bibarrense,FABRÍCIO LUIZ LIMA AYRES,379.619,11528.0,29.14,97.8,0.659,14.39,55450.03514,47376.02088,18294.71,625.98,CAMINHOS DA SERRA,0.0,0.0,D,330160.0,72.0
DUQUE DE CAXIAS,3301702.0,caxiense,WASHINGTON REIS DE OLIVEIRA,467.319,924624.0,1828.51,96.1,0.711,16.4,2318008.29243,2369382.23873,45490.61,642.68,BAIXADA VERDE,103672.0,1155.0,B,330170.0,75.0
ENGENHEIRO PAULO DE FRONTIN,3301801.0,fronteense,JOSÉ EMMANOEL RODRIGUES ARTEMENKO,139.381,14071.0,99.57,98.5,0.722,28.17,53998.99492,48664.81496,18695.44,586.84,VALE DO CAFÉ,8699.0,80.0,C,330180.0,73.0
GUAPIMIRIM,3301850.0,guapimiriense,MARINA PEREIRA DA ROCHA FERNANDEZ,358.443,61388.0,142.7,97.6,0.698,5.8,172263.99897,155768.47016,16377.56,670.59,SERRA VERDE IMPERIAL,5215.0,441.0,D,330185.0,73.0
IGUABA GRANDE,3301876.0,iguabense,VANTOIL MEDEIROS MARTINS,50.977,28837.0,439.91,98.1,0.761,19.18,96566.76913,97610.62304,17622.8,1003.64,COSTA DO SOL,55183.0,262.0,C,330187.0,75.0
ITABORAI,3301900.0,itaboraiense,MARCELO JANDRE DELAROLI,429.961,242543.0,506.55,97.1,0.693,15.44,498361.41068,497033.45551,18746.84,659.17,CAMINHOS DA MATA,0.0,884.0,C,330190.0,73.0
ITAGUAI,3302007.0,itaguaiense,RUBEM VIEIRA DE SOUZA,282.606,134819.0,395.45,97.6,0.715,16.65,474597.12207,544374.1086,63968.12,684.77,COSTA VERDE,60254.0,1034.0,B,330200.0,73.0
ITALVA,3302056.0,italvense,LEONARDO ORATO RANGEL,291.193,15299.0,47.86,98.6,0.688,17.44,59608.75981,46723.61088,20276.49,652.58,ÁGUAS DO NOROESTE,117349.0,0.0,C,330205.0,72.0
ITAOCARA,3302106.0,itaocarense,GEYVES MAIA VIEIRA,433.182,23222.0,53.09,99.6,0.713,10.75,73911.91663,68792.41058,23342.04,707.72,ÁGUAS DO NOROESTE,0.0,116.0,D,330210.0,74.0
ITAPERUNA,3302205.0,itaperunense,ALFREDO PAULO MARQUES RODRIGUES,1106.694,103800.0,86.71,96.1,0.73,12.08,305348.63224,296249.45345,27161.66,753.88,ÁGUAS DO NOROESTE,175606.0,1146.0,B,330220.0,75.0
ITATIAIA,3302254.0,itatiaiense,EDUARDO GUEDES DA SILVA,241.035,32064.0,117.41,98.2,0.737,12.99,197629.23728,164176.86488,156381.39,902.06,AGULHAS NEGRAS,90194.0,2916.0,B,330225.0,75.0
JAPERI,3302270.0,japeriense,FERNANDA MACHADO ONTIVEROS,81.697,105548.0,1166.37,96.6,0.659,9.41,203388.47731,179170.49824,13825.88,,BAIXADA VERDE,30201.0,130.0,D,330227.0,73.0
LAJE DO MURIAE,3302304.0,lajense,EUDOCIO MOREIRA CARDOZO,253.53,7326.0,29.95,98.0,0.668,14.29,44499.2588,33296.32771,18429.06,517.53,ÁGUAS DO NOROESTE,12708.0,0.0,D,330230.0,72.0
MACAE,3302403.0,macaense,WELBERTH PORTO DE REZENDE,1216.989,261501.0,169.89,96.9,0.764,11.4,2108814.27099,1844434.30725,61223.07,1220.53,COSTA DO SOL,486356.0,15241.0,A,330240.0,74.0
MACUCO,3302452.0,macuquense,BRUNO ALVES BOARETTO,78.364,5623.0,67.8,97.7,0.703,8.85,41488.87674,34540.7887,27532.14,664.16,CAMINHOS DA SERRA,0.0,0.0,D,330245.0,73.0
MAGE,3302502.0,mageense,RENATO COZZOLINO HARB,390.775,246433.0,585.13,97.7,0.709,18.31,443815.48112,447218.02061,15926.84,651.83,BAIXADA VERDE,13395.0,82.0,C,330250.0,74.0
MANGARATIBA,3302601.0,mangaratibano,ALAN CAMPOS DA COSTA,367.606,45220.0,102.29,96.7,0.753,16.89,301823.58757,272530.53616,82215.21,951.22,COSTA VERDE,192198.0,7901.0,B,330260.0,75.0
MARICA,3302700.0,maricaense,FABIANO TAQUES HORTA,361.572,164504.0,351.55,96.4,0.765,9.38,1203483.63754,946012.84116,171003.42,1040.98,COSTA DO SOL,94745.0,1509.0,C,330270.0,75.0
MENDES,3302809.0,mendense,JORGE HENRIQUE COSTA DE OLIVEIRA,95.324,18648.0,184.83,99.3,0.736,-,64660.86934,53547.31787,17324.86,761.64,VALE DO CAFÉ,7494.0,850.0,D,330280.0,73.0
MESQUITA,3302858.0,mesquitnese,JORGE LUCIO FERREIRA MIRANDA,41.169,176569.0,4310.48,97.9,0.737,12.75,253623.68153,268065.58622,12879.91,700.88,BAIXADA VERDE,5782.0,0.0,D,330285.0,75.0
MIGUEL PEREIRA,3302908.0,miguelense,ANDRÉ PINTO DE AFONSECA,287.933,25581.0,85.21,98.6,0.745,11.59,106192.58627,93976.29358,23125.78,1014.0,VALE DO CAFÉ,56076.0,661.0,C,330290.0,74.0
MIRACEMA,3303005.0,miracemense,CLÓVIS TOSTES DE BARROS,303.27,27154.0,88.15,97.5,0.713,15.5,90834.10025,85542.7762,19458.25,757.94,ÁGUAS DO NOROESTE,28622.0,221.0,D,330300.0,73.0
NATIVIDADE,3303104.0,natividadense,SEVERIANO ANTONIO DOS SANTOS REZENDE,387.073,15311.0,39.0,98.6,0.73,11.56,70014.94738,64357.39468,18319.22,775.22,ÁGUAS DO NOROESTE,7494.0,0.0,D,330310.0,73.0
NILOPOLIS,3303203.0,nilopolitano,ABRAÃO DAVID NETO,19.393,162693.0,8117.62,96.7,0.753,11.01,301803.89403,293685.32507,17270.92,823.16,BAIXADA VERDE,22296.0,130.0,D,330320.0,73.0
NITEROI,3303302.0,niteroiense,AXEL SCHMIDT GRAEL,133.757,515317.0,3640.8,97.0,0.837,9.98,2767516.39545,2462638.23135,78854.6,2303.46,METROPOLITANA,240687.0,19548.0,B,330330.0,76.0
NOVA FRIBURGO,3303401.0,friburguense,JOHNNY MAYCON CORDEIRO RIBEIRO,935.429,191158.0,195.07,98.7,0.745,11.13,465474.03405,417390.44108,27435.52,1060.29,SERRA VERDE IMPERIAL,251467.0,5344.0,B,330340.0,75.0
NOVA IGUACU,3303500.0,iguaçuano,ROGERIO MARTINS LISBOA,520.581,823302.0,1527.6,96.2,0.713,13.58,1389627.36213,1415601.63924,20538.67,640.45,BAIXADA VERDE,31810.0,1855.0,C,330350.0,74.0
PARACAMBI,3303609.0,paracambiense,LUCIMAR CRISTINA DA SILVA FERREIRA,190.949,52683.0,262.27,96.1,0.72,6.19,124289.92223,109450.55251,18799.04,637.38,VALE DO CAFÉ,35814.0,276.0,C,330360.0,73.0
PARAIBA DO SUL,3303708.0,sul-paraibano,DAYSE DEBORAH ALEXANDRE NEVES,571.118,44518.0,70.77,98.6,0.702,18.83,113471.06302,110489.40853,22562.99,709.94,VALE DO CAFÉ,37774.0,0.0,C,330370.0,73.0
PARATI,3303807.0,paratiense,LUCIANO DE OLIVEIRA VIDAL,924.296,43680.0,40.57,93.8,0.693,16.98,217654.60463,211378.46713,61447.75,900.74,COSTA VERDE,404233.0,127665.0,A,330380.0,75.0
PATY DO ALFERES,3303856.0,patiense,EURICO PINHEIRO BERNARDES NETO,314.341,27858.0,82.68,97.7,0.671,10.44,94832.45755,74699.25564,19606.08,688.8,VALE DO CAFÉ,2350.0,129.0,D,330385.0,73.0
PETROPOLIS,3303906.0,petropolitano,BERNARDO CHIM ROSSI,791.144,306678.0,371.85,97.4,0.745,13.57,997314.71858,972655.14167,41456.25,1081.77,SERRA VERDE IMPERIAL,202749.0,15066.0,A,330390.0,75.0
PINHEIRAL,3303955.0,pinheiralense,EDNARDO BARBOSA OLIVEIRA,82.254,25364.0,296.86,96.7,0.715,14.93,82483.14409,78865.22006,21732.84,738.36,VALE DO CAFÉ,7494.0,0.0,D,330395.0,73.0
PIRAI,3304003.0,piraiense,ARTHUR HENRIQUE GONÇALVES FERREIRA,490.255,29545.0,52.07,97.7,0.708,15.92,193050.70005,162303.94837,63885.0,723.27,VALE DO CAFÉ,28622.0,70.0,C,330400.0,73.0
PORCIUNCULA,3304102.0,porciunculense,LEONARDO PAES BARRETO COUTINHO,291.847,18960.0,58.8,99.1,0.697,12.24,76753.24877,70690.16281,18689.85,724.43,ÁGUAS DO NOROESTE,50994.0,0.0,C,330410.0,73.0
PORTO REAL,3304110.0,porto realense,ALEXANDRE AUGUSTUS SERFIOTIS,50.892,19974.0,326.95,98.9,0.713,12.1,150221.32996,142407.04957,147371.58,659.61,AGULHAS NEGRAS,0.0,749.0,D,330411.0,74.0
QUATIS,3304128.0,quatiense,ALUÍSIO MAX ALVES D ELIAS,284.826,14435.0,44.72,97.6,0.69,18.29,65127.00292,52943.46404,18706.57,620.37,AGULHAS NEGRAS,0.0,0.0,D,330412.0,73.0
QUEIMADOS,3304144.0,queimadense,GLAUCO BARBOSA HOFFMAN KAIZER,75.927,151335.0,1822.6,95.7,0.68,17.72,310553.39239,288190.15344,24050.05,529.7,BAIXADA VERDE,0.0,116.0,D,330414.0,73.0
QUISSAMA,3304151.0,quissamaense,MARIA DE FÁTIMA PACHECO,719.643,25126.0,28.4,98.5,0.704,9.71,205808.97871,175980.42072,101931.44,716.04,COSTA DO SOL,28622.0,0.0,D,330415.0,74.0
RESENDE,3304201.0,resendense,DIOGO GONÇALVES BALIEIRO DINIZ,1099.336,132312.0,109.35,97.0,0.768,15.07,540030.09337,417280.42969,64649.16,1070.26,AGULHAS NEGRAS,142391.0,4897.0,B,330420.0,75.0
RIO BONITO,3304300.0,rio-bonitense,LEANDRO PEREIRA NETTO,459.458,60573.0,121.7,97.2,0.71,13.25,173570.37468,188480.12308,27755.96,728.04,CAMINHOS DA MATA,50303.0,276.0,C,330430.0,74.0
RIO CLARO,3304409.0,rio-clarense,JOSE OSMAR DE ALMEIDA,846.797,18605.0,20.81,97.7,0.683,9.17,96894.79133,81520.87468,21763.04,699.55,VALE DO CAFÉ,29309.0,268.0,D,330440.0,73.0
RIO DAS FLORES,3304508.0,rio-florense,VICENTE DE PAULA DE SOUZA GUEDES,478.783,9344.0,17.9,98.5,0.68,-,47768.51715,46492.10566,22263.47,601.9,VALE DO CAFÉ,13413.0,274.0,D,330450.0,74.0
RIO DAS OSTRAS,3304524.0,rio ostrense,MARCELINO CARLOS DIAS BORBA,228.044,155193.0,461.38,98.2,0.773,13.7,590854.17437,433485.32223,58789.09,1209.07,COSTA DO SOL,347607.0,5394.0,B,330452.0,76.0
RIO DE JANEIRO,3304557.0,carioca,EDUARDO DA COSTA PAES,1200.329,6747815.0,5265.82,96.9,0.799,12.15,26018740.29475,26572047.25788,54426.08,1784.44,METROPOLITANA,7119416.0,1651696.0,A,330455.0,75.0
SANTA MARIA MADALENA,3304607.0,madalenense,CARLOS ALBERTO DE MATOS BOTELHO,810.963,10392.0,12.67,98.3,0.668,36.7,56550.95226,48045.36228,17415.87,614.13,CAMINHOS DA SERRA,0.0,174.0,D,330460.0,72.0
SANTO ANTONIO DE PADUA,3304706.0,paduano / paduense,PAULO ROBERTO PINHEIRO PINTO,603.633,42594.0,67.27,98.1,0.718,13.04,124492.26368,114148.40157,25660.26,743.89,,,,,330470.0,73.0
SAO FRANCISCO DE ITABAPOANA,3304755.0,são-franciscano,FRANCIMARA AZERÊDO DA SILVA BARBOSA LEMOS,1118.037,42210.0,36.84,98.0,0.639,18.9,130703.50575,119247.52318,24249.19,,COSTA DOCE,137585.0,273.0,C,330475.0,72.0
SAO FIDELIS,3304805.0,fidelense,AMARILDO HENRIQUE ALCÂNTARA,1034.833,38710.0,36.39,97.1,0.691,14.22,103821.35901,101339.74235,17997.75,631.72,COSTA DOCE,15802.0,130.0,D,330480.0,72.0
SAO GONCALO,3304904.0,gonçalense,NELSON RUAS DOS SANTOS,248.16,1091737.0,4035.9,96.7,0.739,14.47,1064524.12788,1051761.38824,17167.6,724.92,CAMINHOS DA MATA,24747.0,1744.0,C,330490.0,74.0
SAO JOAO DA BARRA,3305000.0,são-joanense,CARLA MARIA MACHADO DOS SANTOS,452.396,36423.0,71.96,97.5,0.671,13.06,328328.90002,276058.7271,199339.81,618.89,COSTA DOCE,143304.0,312.0,C,330500.0,73.0
SAO JOAO DE MERITI,3305109.0,meritiense,JOAO FERREIRA NETO,35.216,472906.0,13024.56,96.6,0.719,15.19,585396.74917,627408.8125,19726.47,658.78,BAIXADA VERDE,43018.0,422.0,B,330510.0,74.0
SAO JOSE DE UBA,3305133.0,ubaense,GEAN MARCOS PEREIRA DA SILVA,249.688,7206.0,27.98,99.2,0.652,9.9,43973.36859,33290.60842,28715.35,,,,,,330513.0,72.0
SAO JOSE DO VALE DO RIO PRETO,3305158.0,rio-pretano,GILBERTO MARTINS ESTEVES,220.178,21916.0,91.87,98.4,0.66,9.84,66871.50357,60327.99037,24555.29,594.03,,,,,330515.0,73.0
SAO PEDRO DA ALDEIA,3305208.0,aldeense,CARLOS FABIO DA SILVA,332.488,106049.0,264.05,97.9,0.712,14.74,220068.485,211045.47791,22259.41,821.2,COSTA DO SOL,87691.0,1016.0,C,330520.0,73.0
SAO SEBASTIAO DO ALTO,3305307.0,altense,ALIF RODRIGUES DA SILVA,397.214,9387.0,22.35,94.6,0.646,20.2,49727.88665,46162.23507,21801.76,,,,,,330530.0,72.0
SAPUCAIA,3305406.0,sapucaiense,BRENO JOSÉ DE SOUZA JUNQUEIRA,540.673,18249.0,32.35,97.3,0.675,16.04,83254.72213,75003.28822,40457.4,655.53,CAMINHOS COLONIAIS,0.0,207.0,D,330540.0,73.0
SAQUAREMA,3305505.0,saquaremense,MANOELA RAMOS DE SOUZA GOMES ALVES,352.13,90583.0,209.96,96.3,0.709,7.99,302249.54337,247728.1383,35244.56,836.99,COSTA DO SOL,178115.0,3231.0,B,330550.0,73.0
SEROPEDICA,3305554.0,seropedicense,LUCAS DUTRA DOS SANTOS,265.189,83092.0,275.53,97.5,0.713,14.98,231967.38214,186899.86355,51442.5,672.49,,,,,330555.0,73.0
SILVA JARDIM,3305604.0,silva-jardinense,WANDERSON GIMENES ALEXANDRE,937.755,21774.0,22.77,98.8,0.654,11.07,140087.53276,119905.98864,21389.03,545.93,CAMINHOS DA MATA,0.0,245.0,D,330560.0,72.0
SUMIDOURO,3305703.0,sumidourense,ELIESIO PERES DA SILVA,413.407,15667.0,37.67,93.5,0.611,12.15,67426.72601,55359.93986,28758.27,543.28,CAMINHOS DA SERRA,0.0,0.0,E,330570.0,72.0
TANGUA,3305752.0,tanguaense,RODRIGO DA COSTA MEDEIROS,143.007,34610.0,211.21,98.1,0.654,17.86,93356.38756,89046.69428,16249.55,,CAMINHOS DA MATA,20761.0,0.0,D,330575.0,72.0
TERESOPOLIS,3305802.0,teresopolitano,VINICIUS CARDOSO CLAUSSEN DA SILVA,773.338,184240.0,212.49,96.2,0.73,12.92,461159.07045,443127.6738,28503.62,1015.43,SERRA VERDE IMPERIAL,226279.0,5499.0,B,330580.0,76.0
TRAJANO DE MORAES,3305901.0,trajanense,RODRIGO FREIRE VIANA,591.151,10640.0,17.44,98.4,0.667,9.35,55090.26805,49211.94293,18452.36,602.42,CAMINHOS DA SERRA,12051.0,0.0,D,330590.0,73.0
TRES RIOS,3306008.0,trirriense,JOACIR BARBAGLIO PEREIRA,322.843,82142.0,237.42,97.9,0.725,16.18,264323.76642,250872.14429,48575.26,828.68,CAMINHOS COLONIAIS,13129.0,477.0,C,330600.0,73.0
VALENCA,3306107.0,valenciano,LUIZ FERNANDO FURTADO DA GRAÇA,1300.767,76869.0,55.06,97.7,0.738,14.35,186322.90479,167226.20187,33675.61,805.66,VALE DO CAFÉ,13063.0,1252.0,B,330610.0,75.0
VARRE-SAI,3306156.0,varresaiense,SILVESTRE JOSE GORINI,201.938,11106.0,49.85,96.8,0.659,-,53100.92583,42821.87075,17174.75,,ÁGUAS DO NOROESTE,0.0,0.0,E,330615.0,73.0
VASSOURAS,3306206.0,vassourense,SEVERINO ANANIAS DIAS FILHO,536.073,37083.0,63.94,98.8,0.714,18.29,137029.58211,122405.91477,26624.86,798.55,VALE DO CAFÉ,35714.0,611.0,C,330620.0,73.0
VOLTA REDONDA,3306305.0,volta-redondense,ANTONIO FRANCISCO NETO,182.105,273988.0,1412.75,98.5,0.771,12.27,869283.56643,825227.06828,50606.58,1043.69,VALE DO CAFÉ,36349.0,4533.0,B,330630.0,74.0
